Timestamp,PM2.5(µg/m³),Temperature_Fahrenheit,Relative_Humidity
2024-07-08 05:30:00,6,76.82,58.9
2024-07-08 06:30:00,6,76.82,59.4
2024-07-08 07:30:00,6,77.0,59.2
2024-07-08 08:30:00,6,77.0,58.6
2024-07-08 09:30:00,4,76.82,57.6
2024-07-08 10:30:00,4,73.58,54.3
2024-07-08 11:30:00,7,74.66,56.1
2024-07-08 12:30:00,8,75.56,56.9
2024-07-08 13:30:00,7,75.74,54.6
2024-07-08 14:30:00,7,76.82,53.6
2024-07-08 15:30:00,7,75.92,52.7
2024-07-08 16:30:00,7,75.2,51.6
2024-07-08 17:30:00,8,76.64,51.3
2024-07-08 18:30:00,7,73.94,50.4
2024-07-08 19:30:00,7,73.22,53.4
2024-07-08 20:30:00,8,71.96,52.3
2024-07-08 21:30:00,15,74.12,55.9
2024-07-08 22:30:00,10,75.02,57.4
2024-07-08 23:30:00,9,75.92,57.3
2024-07-09 00:30:00,9,76.46,56.6
2024-07-09 01:30:00,12,76.64,57.0
2024-07-09 02:30:00,13,76.82,57.8
2024-07-09 03:30:00,13,76.82,57.9
2024-07-09 04:30:00,14,76.82,57.9
2024-07-09 05:30:00,14,76.82,59.6
2024-07-09 06:30:00,12,75.02,54.9
2024-07-09 07:30:00,13,75.74,56.6
2024-07-09 08:30:00,13,76.28,58.8
2024-07-09 09:30:00,12,76.46,58.7
